auth
bmock
bmock_old
btest
codes
com
comake
deploy
download
dstream
dstream.cfg.xml
dstream_example
fault
fault_old
ForSubmit
hadoop-client
htdocs
ibase
include.tar.gz
inf
initial.sql
lib2-64
libcgroup
log_monitor
mycore
old_bak
project
public
Python-2.7.3
Python-2.7.3.tar.bz2
quality
r12156-22
receive
third-64
thirdparty
thirdsrc
tproj
USER       PID %CPU %MEM   VSZ  RSS TTY      STAT START   TIME COMMAND
507      16312  0.0  0.0 37312 1848 ?        S    12:12   0:00 sshd: zhangyuncong@pts/25
507      16313  0.0  0.0 55196 1636 pts/25   Ss+  12:12   0:00 -bash
507      16590  0.0  0.0 37312 1848 ?        S    10:36   0:00 sshd: zhangyuncong@pts/28
507      16591  0.0  0.0 55196 1644 pts/28   Ss+  10:36   0:00 -bash
507      21875  0.0  0.0 37312 1844 ?        S    12:22   0:00 sshd: zhangyuncong@pts/36
507      21876  0.0  0.0 55196 1652 pts/36   Ss   12:22   0:00 -bash
507      27074  0.0  0.0  5516  796 pts/36   R+   13:24   0:00 ps ux
USER       PID %CPU %MEM   VSZ  RSS TTY      STAT START   TIME COMMAND
root         1  0.0  0.0  4828  560 ?        Ss   Jul04   0:00 init [3]                    
root         2  0.0  0.0     0    0 ?        S    Jul04   0:00 [kthreadd]
root         3  0.0  0.0     0    0 ?        S    Jul04   0:00 [migration/0]
root         4  0.0  0.0     0    0 ?        S    Jul04   0:00 [ksoftirqd/0]
root         5  0.0  0.0     0    0 ?        S    Jul04   0:00 [watchdog/0]
root         6  0.0  0.0     0    0 ?        S    Jul04   0:00 [migration/1]
root         7  0.0  0.0     0    0 ?        S    Jul04   0:00 [ksoftirqd/1]
root         8  0.0  0.0     0    0 ?        S    Jul04   0:00 [watchdog/1]
root         9  0.0  0.0     0    0 ?        S    Jul04   0:01 [migration/2]
root        10  0.0  0.0     0    0 ?        S    Jul04   0:00 [ksoftirqd/2]
root        11  0.0  0.0     0    0 ?        S    Jul04   0:00 [watchdog/2]
root        12  0.0  0.0     0    0 ?        S    Jul04   0:01 [migration/3]
root        13  0.0  0.0     0    0 ?        S    Jul04   0:00 [ksoftirqd/3]
root        14  0.0  0.0     0    0 ?        S    Jul04   0:00 [watchdog/3]
root        15  0.0  0.0     0    0 ?        S    Jul04   0:00 [events/0]
root        16  0.0  0.0     0    0 ?        S    Jul04   0:00 [events/1]
root        17  0.0  0.0     0    0 ?        S    Jul04   0:00 [events/2]
root        18  0.0  0.0     0    0 ?        S    Jul04   0:00 [events/3]
root        19  0.0  0.0     0    0 ?        S    Jul04   0:00 [cpuset]
root        20  0.0  0.0     0    0 ?        S    Jul04   0:02 [khelper]
root        25  0.0  0.0     0    0 ?        S    Jul04   0:00 [async/mgr]
root       123  0.0  0.0     0    0 ?        S    Jul04   0:00 [sync_supers]
root       125  0.0  0.0     0    0 ?        S    Jul04   0:00 [bdi-default]
root       126  0.0  0.0     0    0 ?        S    Jul04   0:00 [kblockd/0]
